C_CUSTKEY,order_count
80994,0
80995,17
80996,8
80997,0
80998,21
80999,8
81000,0
81001,19
81002,14
81003,0
81004,16
81005,12
81006,0
81007,20
81008,11
81009,0
81010,15
81011,13
81012,0
81013,17
81014,14
81015,0
81016,21
81017,16
81018,0
81019,29
81020,13
81021,0
81022,15
81023,14
81024,0
81025,23
81026,9
81027,0
81028,20
81029,11
81030,0
81031,25
81032,18
81033,0
81034,19
81035,6
81036,0
81037,25
81038,7
81039,0
81040,25
81041,5
81042,0
81043,18
81044,9
81045,0
81046,21
81047,6
81048,0
81049,21
81050,6
81051,0
81052,25
81053,13
81054,0
81055,16
81056,8
81057,0
81058,19
81059,9
81060,0
81061,27
81062,9
81063,0
81064,20
81065,8
81066,0
81067,19
81068,4
81069,0
81070,24
81071,7
81072,0
81073,17
81074,13
81075,0
81076,24
81077,11
81078,0
81079,14
81080,7
81081,0
81082,24
81083,15
81084,0
81085,16
81086,16
81087,0
81088,15
81089,12
81090,0
81091,19
81092,9
81093,0
81094,14
81095,5
81096,0
81097,24
81098,7
81099,0
81100,25
81101,13
81102,0
81103,21
81104,14
81105,0
81106,28
81107,12
81108,0
81109,16
81110,9
81111,0
81112,21
81113,8
81114,0
81115,16
81116,4
81117,0
81118,15
81119,10
81120,0
81121,20
81122,11
81123,0
81124,20
81125,7
81126,0
81127,19
81128,7
81129,0
81130,27
81131,12
81132,0
81133,18
81134,7
81135,0
81136,24
81137,13
81138,0
81139,16
81140,8
81141,0
81142,16
81143,10
81144,0
81145,26
81146,10
81147,0
81148,15
81149,8
81150,0
81151,26
81152,13
81153,0
81154,14
81155,7
81156,0
81157,21
81158,9
81159,0
81160,25
81161,6
81162,0
81163,25
81164,8
81165,0
81166,14
81167,6
81168,0
81169,22
81170,10
81171,0
81172,17
81173,8
81174,0
81175,24
81176,5
81177,0
81178,13
81179,11
81180,0
81181,24
81182,11
81183,0
81184,16
81185,10
81186,0
81187,14
81188,10
81189,0
81190,18
81191,8
81192,0
81193,15
81194,12
81195,0
81196,25
81197,13
81198,0
81199,15
81200,17
81201,0
81202,14
81203,10
81204,0
81205,20
81206,14
81207,0
81208,23
81209,11
81210,0
81211,23
81212,14
81213,0
81214,16
81215,9
81216,0
81217,28
81218,8
81219,0
81220,15
81221,7
81222,0
81223,29
81224,11
81225,0
81226,14
81227,6
81228,0
81229,22
81230,6
81231,0
81232,20
81233,12
81234,0
81235,22
81236,7
81237,0
81238,22
81239,10
81240,0
81241,25
81242,11
81243,0
81244,13
81245,9
81246,0
81247,26
81248,9
81249,0
81250,22
81251,10
81252,0
81253,15
81254,6
81255,0
81256,25
81257,8
81258,0
81259,25
81260,11
81261,0
81262,20
81263,12
81264,0
81265,28
81266,7
81267,0
81268,16
81269,10
81270,0
81271,17
81272,4
81273,0
81274,17
81275,6
81276,0
81277,18
81278,5
81279,0
81280,15
81281,12
81282,0
81283,22
81284,7
81285,0
81286,22
81287,8
81288,0
81289,31
81290,10
81291,0
81292,15
81293,10
81294,0
81295,20
81296,8
81297,0
81298,15
81299,6
81300,0
81301,29
81302,12
81303,0
81304,28
81305,10
81306,0
81307,30
81308,9
81309,0
81310,24
81311,10
81312,0
81313,20
81314,13
81315,0
81316,18
81317,8
81318,0
81319,15
81320,10
81321,0
81322,15
81323,15
81324,0
81325,18
81326,9
81327,0
81328,24
81329,9
81330,0
81331,17
81332,9
81333,0
81334,23
81335,12
81336,0
81337,20
81338,9
81339,0
81340,25
81341,8
81342,0
81343,20
81344,9
81345,0
81346,17
81347,13
81348,0
81349,18
81350,9
81351,0
81352,18
81353,9
81354,0
81355,16
81356,7
81357,0
81358,23
81359,7
81360,0
81361,20
81362,6
81363,0
81364,23
81365,6
81366,0
81367,16
81368,9
81369,0
81370,34
81371,7
81372,0
81373,20
81374,6
81375,0
81376,18
81377,7
81378,0
81379,17
81380,11
81381,0
81382,20
81383,12
81384,0
81385,22
81386,12
81387,0
81388,18
81389,7
81390,0
81391,21
81392,5
81393,0
81394,23
81395,12
81396,0
81397,27
81398,11
81399,0
81400,25
81401,10
81402,0
81403,26
81404,8
81405,0
81406,18
81407,11
81408,0
81409,22
81410,10
81411,0
81412,26
81413,7
81414,0
81415,21
81416,9
81417,0
81418,20
81419,8
81420,0
81421,23
81422,10
81423,0
81424,16
81425,8
81426,0
81427,18
81428,8
81429,0
81430,21
81431,9
81432,0
81433,24
81434,10
81435,0
81436,21
81437,12
81438,0
81439,18
81440,9
81441,0
81442,12
81443,10
81444,0
81445,15
81446,12
81447,0
81448,19
81449,10
81450,0
81451,20
81452,12
81453,0
81454,18
81455,15
81456,0
81457,20
81458,12
81459,0
81460,25
81461,7
81462,0
81463,15
81464,10
81465,0
81466,22
81467,10
81468,0
81469,17
81470,11
81471,0
81472,20
81473,10
81474,0
81475,22
81476,16
81477,0
81478,19
81479,7
81480,0
81481,23
81482,8
81483,0
81484,20
81485,13
81486,0
81487,24
81488,12
81489,0
81490,25
81491,14
81492,0
81493,18
81494,10
81495,0
81496,17
81497,12
81498,0
81499,20
81500,6
81501,0
81502,22
81503,6
81504,0
81505,18
81506,8
81507,0
81508,22
81509,6
81510,0
81511,23
81512,10
81513,0
81514,17
81515,5
81516,0
81517,21
81518,7
81519,0
81520,15
81521,8
81522,0
81523,15
81524,10
81525,0
81526,22
81527,9
81528,0
81529,16
81530,8
81531,0
81532,22
81533,11
81534,0
81535,20
81536,15
81537,0
81538,23
81539,6
81540,0
81541,14
81542,10
81543,0
81544,20
81545,8
81546,0
81547,20
81548,16
81549,0
81550,29
81551,8
81552,0
81553,18
81554,11
81555,0
81556,25
81557,6
81558,0
81559,29
81560,11
81561,0
81562,23
81563,9
81564,0
81565,19
81566,8
81567,0
81568,19
81569,10
81570,0
81571,26
81572,9
81573,0
81574,22
81575,10
81576,0
81577,26
81578,11
81579,0
81580,18
81581,13
81582,0
81583,20
81584,7
81585,0
81586,12
81587,8
81588,0
81589,18
81590,11
81591,0
81592,25
81593,4
81594,0
81595,16
81596,7
81597,0
81598,24
81599,9
81600,0
81601,19
81602,12
81603,0
81604,24
81605,7
81606,0
81607,17
81608,8
81609,0
81610,18
81611,9
81612,0
81613,15
81614,10
81615,0
81616,11
81617,10
81618,0
81619,29
81620,7
81621,0
81622,19
81623,8
81624,0
81625,13
81626,9
81627,0
81628,10
81629,15
81630,0
81631,22
81632,14
81633,0
81634,18
81635,10
81636,0
81637,7
81638,8
81639,0
81640,25
81641,9
81642,0
81643,16
81644,9
81645,0
81646,20
81647,2
81648,0
81649,15
81650,2
81651,0
81652,16
81653,12
81654,0
81655,15
81656,11
81657,0
81658,25
81659,16
81660,0
81661,24
81662,8
81663,0
81664,29
81665,12
81666,0
81667,16
81668,7
81669,0
81670,19
81671,13
81672,0
81673,18
81674,11
81675,0
81676,24
81677,10
81678,0
81679,20
81680,4
81681,0
81682,18
81683,11
81684,0
81685,13
81686,8
81687,0
81688,26
81689,12
81690,0
81691,16
81692,9
81693,0
81694,21
81695,4
81696,0
81697,18
81698,8
81699,0
81700,20
81701,11
81702,0
81703,25
81704,14
81705,0
81706,15
81707,7
81708,0
81709,23
81710,10
81711,0
81712,27
81713,12
81714,0
81715,20
81716,13
81717,0
81718,18
81719,5
81720,0
81721,21
81722,10
81723,0
81724,16
81725,7
81726,0
81727,18
81728,13
81729,0
81730,21
81731,11
81732,0
81733,20
81734,8
81735,0
81736,14
81737,11
81738,0
81739,13
81740,18
81741,0
81742,16
81743,11
81744,0
81745,27
81746,13
81747,0
81748,23
81749,12
81750,0
81751,13
81752,6
81753,0
81754,16
81755,6
81756,0
81757,23
81758,9
81759,0
81760,17
81761,13
81762,0
81763,19
81764,10
81765,0
81766,20
81767,9
81768,0
81769,27
81770,13
81771,0
81772,20
81773,6
81774,0
81775,17
81776,13
81777,0
81778,12
81779,9
81780,0
81781,26
81782,14
81783,0
81784,19
81785,6
81786,0
81787,21
81788,11
81789,0
81790,11
81791,10
81792,0
81793,17
81794,7
81795,0
81796,21
81797,11
81798,0
81799,29
81800,14
81801,0
81802,29
81803,11
81804,0
81805,18
81806,8
81807,0
81808,21
81809,13
81810,0
81811,23
81812,11
81813,0
81814,16
81815,14
81816,0
81817,18
81818,9
81819,0
81820,21
81821,8
81822,0
81823,29
81824,7
81825,0
81826,21
81827,13
81828,0
81829,18
81830,11
81831,0
81832,13
81833,18
81834,0
81835,23
81836,4
81837,0
81838,15
81839,10
81840,0
81841,19
81842,9
81843,0
81844,20
81845,6
81846,0
81847,14
81848,11
81849,0
81850,12
81851,5
81852,0
81853,19
81854,10
81855,0
81856,15
81857,8
81858,0
81859,18
81860,17
81861,0
81862,17
81863,7
81864,0
81865,25
81866,11
81867,0
81868,27
81869,12
81870,0
81871,23
81872,3
81873,0
81874,19
81875,9
81876,0
81877,29
81878,2
81879,0
81880,23
81881,6
81882,0
81883,29
81884,9
81885,0
81886,23
81887,9
81888,0
81889,24
81890,10
81891,0
81892,28
81893,14
81894,0
81895,24
81896,10
81897,0
81898,16
81899,9
81900,0
81901,21
81902,13
81903,0
81904,22
81905,10
81906,0
81907,18
81908,2
81909,0
81910,17
81911,18
81912,0
81913,21
81914,9
81915,0
81916,13
81917,11
81918,0
81919,20
81920,16
81921,0
81922,26
81923,11
81924,0
81925,14
81926,12
81927,0
81928,23
81929,13
81930,0
81931,16
81932,7
81933,0
81934,22
81935,8
81936,0
81937,18
81938,10
81939,0
81940,27
81941,9
81942,0
81943,25
81944,6
81945,0
81946,13
81947,13
81948,0
81949,21
81950,9
81951,0
81952,16
81953,8
81954,0
81955,19
81956,11
81957,0
81958,28
81959,6
81960,0
81961,20
81962,6
81963,0
81964,17
81965,16
81966,0
81967,23
81968,8
81969,0
81970,19
81971,18
81972,0
81973,19
81974,12
81975,0
81976,27
81977,3
81978,0
81979,19
81980,8
81981,0
81982,16
81983,7
81984,0
81985,33
81986,13
81987,0
81988,23
81989,10
81990,0
81991,19
81992,11
81993,0
81994,12
81995,8
81996,0
81997,27
81998,14
81999,0
82000,21
82001,8
82002,0
82003,18
82004,8
82005,0
82006,18
82007,11
82008,0
82009,23
82010,10
82011,0
82012,13
82013,5
82014,0
82015,14
82016,11
82017,0
82018,15
82019,6
82020,0
82021,30
82022,12
82023,0
82024,21
82025,15
82026,0
82027,20
82028,10
82029,0
82030,14
82031,4
82032,0
82033,23
82034,14
82035,0
82036,23
82037,12
82038,0
82039,13
82040,13
82041,0
82042,19
82043,7
82044,0
82045,19
82046,9
82047,0
82048,28
82049,9
82050,0
82051,16
82052,6
82053,0
82054,14
82055,4
82056,0
82057,17
82058,13
82059,0
82060,17
82061,11
82062,0
82063,21
82064,7
82065,0
82066,22
82067,10
82068,0
82069,19
82070,8
82071,0
82072,18
82073,11
82074,0
82075,25
82076,7
82077,0
82078,17
82079,12
82080,0
82081,15
82082,7
82083,0
82084,17
82085,12
82086,0
82087,14
82088,13
82089,0
82090,21
82091,5
82092,0
82093,22
82094,15
82095,0
82096,18
82097,9
82098,0
82099,21
82100,10
82101,0
82102,17
82103,7
82104,0
82105,14
82106,7
82107,0
82108,23
82109,10
82110,0
82111,19
82112,7
82113,0
82114,25
82115,12
82116,0
82117,18
82118,7
82119,0
82120,18
82121,6
82122,0
82123,18
82124,9
82125,0
82126,18
82127,10
82128,0
82129,12
82130,11
82131,0
82132,23
82133,11
82134,0
82135,14
82136,10
82137,0
82138,23
82139,11
82140,0
82141,22
82142,13
82143,0
82144,15
82145,10
82146,0
82147,30
82148,15
82149,0
82150,23
82151,10
82152,0
82153,28
82154,8
82155,0
82156,19
82157,6
82158,0
82159,15
82160,14
82161,0
82162,22
82163,7
82164,0
82165,24
82166,8
82167,0
82168,21
82169,11
82170,0
82171,22
82172,17
82173,0
82174,22
82175,11
82176,0
82177,27
82178,10
82179,0
82180,21
82181,8
82182,0
82183,23
82184,10
82185,0
82186,32
82187,10
82188,0
82189,15
82190,10
82191,0
82192,17
82193,9
82194,0
82195,22
82196,6
82197,0
82198,29
82199,11
82200,0
82201,31
82202,7
82203,0
82204,12
82205,5
82206,0
82207,25
82208,8
82209,0
82210,24
82211,4
82212,0
82213,21
82214,15
82215,0
82216,16
82217,8
82218,0
82219,13
82220,11
82221,0
82222,28
82223,6
82224,0
82225,16
82226,7
82227,0
82228,13
82229,10
82230,0
82231,20
82232,9
82233,0
82234,21
82235,12
82236,0
82237,16
82238,18
82239,0
82240,20
82241,11
82242,0
82243,20
82244,7
82245,0
82246,14
82247,10
82248,0
82249,15
82250,5
82251,0
82252,22
82253,12
82254,0
82255,22
82256,8
82257,0
82258,14
82259,9
82260,0
82261,12
82262,10
82263,0
82264,21
82265,14
82266,0
82267,26
82268,10
82269,0
82270,20
82271,9
82272,0
82273,23
82274,14
82275,0
82276,16
82277,9
82278,0
82279,20
82280,10
82281,0
82282,14
82283,9
82284,0
82285,25
82286,11
82287,0
82288,25
82289,10
82290,0
82291,18
82292,5
82293,0
82294,28
82295,8
82296,0
82297,28
82298,6
82299,0
82300,21
82301,7
82302,0
82303,22
82304,13
82305,0
82306,26
82307,7
82308,0
82309,20
82310,10
82311,0
82312,18
82313,11
82314,0
82315,28
82316,9
82317,0
82318,24
82319,13
82320,0
82321,21
82322,7
82323,0
82324,27
82325,14
82326,0
82327,16
82328,12
82329,0
82330,22
82331,11
82332,0
82333,17
82334,10
82335,0
82336,21
82337,10
82338,0
82339,12
82340,11
82341,0
82342,21
82343,23
82344,0
82345,22
82346,14
82347,0
82348,21
82349,16
82350,0
82351,19
82352,11
82353,0
82354,23
82355,10
82356,0
82357,22
82358,10
82359,0
82360,22
82361,11
82362,0
82363,28
82364,15
82365,0
82366,17
82367,8
82368,0
82369,11
82370,16
82371,0
82372,18
82373,12
82374,0
82375,20
82376,8
82377,0
82378,18
82379,12
82380,0
82381,21
82382,8
82383,0
82384,21
82385,11
82386,0
82387,18
82388,8
82389,0
82390,27
82391,12
82392,0
82393,20
82394,6
82395,0
82396,20
82397,16
82398,0
82399,18
82400,11
82401,0
82402,16
82403,11
82404,0
82405,16
82406,6
82407,0
82408,21
82409,8
82410,0
82411,15
82412,6
82413,0
82414,22
82415,11
82416,0
82417,29
82418,7
82419,0
82420,17
82421,10
82422,0
82423,20
82424,8
82425,0
82426,19
82427,8
82428,0
82429,15
82430,14
82431,0
82432,22
82433,10
82434,0
82435,20
82436,5
82437,0
82438,15
82439,20
82440,0
82441,23
82442,11
82443,0
82444,21
82445,11
82446,0
82447,26
82448,4
82449,0
82450,18
82451,10
82452,0
82453,10
82454,10
82455,0
82456,21
82457,9
82458,0
82459,22
82460,6
82461,0
82462,22
82463,9
82464,0
82465,17
82466,10
82467,0
82468,14
82469,13
82470,0
82471,32
82472,9
82473,0
82474,21
82475,6
82476,0
82477,14
82478,14
82479,0
82480,24
82481,10
82482,0
82483,19
82484,12
82485,0
82486,26
82487,7
82488,0
82489,22
82490,10
82491,0
82492,21
82493,8
82494,0
82495,23
82496,18
82497,0
82498,19
82499,9
82500,0
82501,19
82502,12
82503,0
82504,28
82505,16
82506,0
82507,18
82508,11
82509,0
82510,17
82511,10
82512,0
82513,23
82514,3
82515,0
82516,18
82517,14
82518,0
82519,17
82520,7
82521,0
82522,23
82523,9
82524,0
82525,26
82526,19
82527,0
82528,10
82529,13
82530,0
82531,33
82532,10
82533,0
82534,24
82535,7
82536,0
82537,12
82538,7
82539,0
82540,16
82541,13
82542,0
82543,24
82544,7
82545,0
82546,18
82547,10
82548,0
82549,19
82550,4
82551,0
82552,14
82553,7
82554,0
82555,22
82556,14
82557,0
82558,17
82559,10
82560,0
82561,14
82562,8
82563,0
82564,17
82565,10
82566,0
82567,23
82568,13
82569,0
82570,17
82571,5
82572,0
82573,24
82574,4
82575,0
82576,24
82577,3
82578,0
82579,23
82580,10
82581,0
82582,18
82583,10
82584,0
82585,25
82586,11
82587,0
82588,26
82589,11
82590,0
82591,12
82592,10
82593,0
82594,21
82595,9
82596,0
82597,13
82598,11
82599,0
82600,18
82601,11
82602,0
82603,23
82604,4
82605,0
82606,21
82607,9
82608,0
82609,27
82610,12
82611,0
82612,19
82613,10
82614,0
82615,17
82616,8
82617,0
82618,24
82619,6
82620,0
82621,21
82622,11
82623,0
82624,20
82625,13
82626,0
82627,8
82628,7
82629,0
82630,19
82631,7
82632,0
82633,18
82634,6
82635,0
82636,19
82637,11
82638,0
82639,25
82640,14
82641,0
82642,12
82643,13
82644,0
82645,24
82646,7
82647,0
82648,26
82649,11
82650,0
82651,18
82652,15
82653,0
82654,21
82655,12
82656,0
82657,18
82658,10
82659,0
82660,28
82661,16
82662,0
82663,18
82664,12
82665,0
82666,10
82667,10
82668,0
82669,13
82670,5
82671,0
82672,23
82673,12
82674,0
82675,19
82676,14
82677,0
82678,11
82679,13
82680,0
82681,23
82682,8
82683,0
82684,16
82685,9
82686,0
82687,20
82688,8
82689,0
82690,19
82691,9
82692,0
82693,20
82694,8
82695,0
82696,15
82697,7
82698,0
82699,19
82700,10
82701,0
82702,18
82703,8
82704,0
82705,26
82706,9
82707,0
82708,16
82709,10
82710,0
82711,20
82712,14
82713,0
82714,18
82715,10
82716,0
82717,15
82718,12
82719,0
82720,21
82721,7
82722,0
82723,20
82724,15
82725,0
82726,20
82727,11
82728,0
82729,21
82730,10
82731,0
82732,18
82733,11
82734,0
82735,10
82736,11
82737,0
82738,20
82739,12
82740,0
82741,29
82742,7
82743,0
82744,17
82745,7
82746,0
82747,15
82748,10
82749,0
82750,15
82751,10
82752,0
82753,19
82754,9
82755,0
82756,15
82757,10
82758,0
82759,22
82760,5
82761,0
82762,25
82763,7
82764,0
82765,14
82766,14
82767,0
82768,19
82769,6
82770,0
82771,17
82772,6
82773,0
82774,25
82775,17
82776,0
82777,16
82778,11
82779,0
82780,19
82781,16
82782,0
82783,16
82784,7
82785,0
82786,16
82787,15
82788,0
82789,25
82790,13
82791,0
82792,17
82793,6
82794,0
82795,18
82796,7
82797,0
82798,16
82799,14
82800,0
82801,19
82802,10
82803,0
82804,20
82805,6
82806,0
82807,19
82808,14
82809,0
82810,28
82811,9
82812,0
82813,33
82814,7
82815,0
82816,17
82817,8
82818,0
82819,14
82820,8
82821,0
82822,21
82823,8
82824,0
82825,18
82826,5
82827,0
82828,14
82829,15
82830,0
82831,17
82832,7
82833,0
82834,16
82835,11
82836,0
82837,19
82838,7
82839,0
82840,19
82841,8
82842,0
82843,15
82844,17
82845,0
82846,17
82847,11
82848,0
82849,18
82850,7
82851,0
82852,19
82853,14
82854,0
82855,16
82856,10
82857,0
82858,20
82859,14
82860,0
82861,12
82862,11
82863,0
82864,27
82865,8
82866,0
82867,18
82868,7
82869,0
82870,16
82871,7
82872,0
82873,18
82874,9
82875,0
82876,17
82877,11
82878,0
82879,18
82880,7
82881,0
82882,21
82883,6
82884,0
82885,18
82886,9
82887,0
82888,18
82889,16
82890,0
82891,20
82892,7
82893,0
82894,19
82895,9
82896,0
82897,22
82898,10
82899,0
82900,14
82901,10
82902,0
82903,24
82904,8
82905,0
82906,28
82907,13
82908,0
82909,17
82910,7
82911,0
82912,16
82913,17
82914,0
82915,17
82916,9
82917,0
82918,15
82919,10
82920,0
82921,22
82922,8
82923,0
82924,20
82925,15
82926,0
82927,16
82928,13
82929,0
82930,17
82931,14
82932,0
82933,17
82934,9
82935,0
82936,18
82937,13
82938,0
82939,11
82940,6
82941,0
82942,20
82943,8
82944,0
82945,18
82946,9
82947,0
82948,20
82949,11
82950,0
82951,15
82952,12
82953,0
82954,22
82955,10
82956,0
82957,13
82958,14
82959,0
82960,23
82961,8
82962,0
82963,20
82964,7
82965,0
82966,16
82967,12
82968,0
82969,20
82970,7
82971,0
82972,22
82973,7
82974,0
82975,17
82976,16
82977,0
82978,20
82979,9
82980,0
82981,25
82982,8
82983,0
82984,20
82985,9
82986,0
82987,18
82988,10
82989,0
82990,27
82991,8
82992,0
82993,22
82994,7
82995,0
82996,24
82997,9
82998,0
82999,16
83000,10
83001,0
83002,28
83003,12
83004,0
83005,34
83006,14
83007,0
83008,15
83009,9
83010,0
83011,24
83012,15
83013,0
83014,24
83015,8
83016,0
83017,20
83018,9
83019,0
83020,12
83021,7
83022,0
83023,15
83024,8
83025,0
83026,18
83027,5
83028,0
83029,20
83030,10
83031,0
83032,16
83033,12
83034,0
83035,14
83036,7
83037,0
83038,16
83039,10
83040,0
83041,25
83042,8
83043,0
83044,22
83045,11
83046,0
83047,19
83048,7
83049,0
83050,30
83051,8
83052,0
83053,15
83054,8
83055,0
83056,17
83057,9
83058,0
83059,16
83060,7
83061,0
83062,18
83063,8
83064,0
83065,17
83066,12
83067,0
83068,19
83069,9
83070,0
83071,31
83072,8
83073,0
83074,26
83075,8
83076,0
83077,17
83078,8
83079,0
83080,26
83081,6
83082,0
83083,20
83084,17
83085,0
83086,23
83087,10
83088,0
83089,27
83090,16
83091,0
83092,22
83093,8
83094,0
83095,22
83096,6
83097,0
83098,26
83099,11
83100,0
83101,22
83102,5
83103,0
83104,24
83105,7
83106,0
83107,19
83108,13
83109,0
83110,17
83111,10
83112,0
83113,15
83114,8
83115,0
83116,22
83117,14
83118,0
83119,22
83120,7
83121,0
83122,19
83123,13
83124,0
83125,19
83126,6
83127,0
83128,17
83129,9
83130,0
83131,20
83132,11
83133,0
83134,26
83135,8
83136,0
83137,19
83138,15
83139,0
83140,19
83141,11
83142,0
83143,19
83144,11
83145,0
83146,23
83147,13
83148,0
83149,26
83150,7
83151,0
83152,19
83153,10
83154,0
83155,23
83156,7
83157,0
83158,17
83159,7
83160,0
83161,21
83162,14
83163,0
83164,28
83165,7
83166,0
83167,19
83168,14
83169,0
83170,23
83171,10
83172,0
83173,14
83174,11
83175,0
83176,26
83177,7
83178,0
83179,17
83180,3
83181,0
83182,22
83183,8
83184,0
83185,30
83186,12
83187,0
83188,16
83189,9
83190,0
83191,16
83192,7
83193,0
83194,21
83195,7
83196,0
83197,12
83198,8
83199,0
83200,24
83201,5
83202,0
83203,26
83204,4
83205,0
83206,22
83207,17
83208,0
83209,15
83210,8
83211,0
83212,22
83213,13
83214,0
83215,17
83216,8
83217,0
83218,25
83219,6
83220,0
83221,22
83222,5
83223,0
83224,27
83225,6
83226,0
83227,20
83228,10
83229,0
83230,18
83231,6
83232,0
83233,11
83234,14
83235,0
83236,21
83237,5
83238,0
83239,17
83240,9
83241,0
83242,22
83243,13
83244,0
83245,14
83246,4
83247,0
83248,16
83249,8
83250,0
83251,20
83252,7
83253,0
83254,19
83255,11
83256,0
83257,14
83258,13
83259,0
83260,21
83261,11
83262,0
83263,19
83264,9
83265,0
83266,14
83267,11
83268,0
83269,18
83270,5
83271,0
83272,20
83273,15
83274,0
83275,15
83276,10
83277,0
83278,12
83279,7
83280,0
83281,21
83282,10
83283,0
83284,25
83285,12
83286,0
83287,15
83288,13
83289,0
83290,22
83291,17
83292,0
83293,21
83294,9
83295,0
83296,17
83297,13
83298,0
83299,21
83300,8
83301,0
83302,18
83303,7
83304,0
83305,13
83306,6
83307,0
83308,14
83309,7
83310,0
83311,26
83312,9
83313,0
83314,26
83315,11
83316,0
83317,21
83318,10
83319,0
83320,16
83321,6
83322,0
83323,31
83324,7
83325,0
83326,19
83327,8
83328,0
83329,14
83330,12
83331,0
83332,20
83333,4
83334,0
83335,22
83336,13
83337,0
83338,18
83339,11
83340,0
83341,22
83342,10
83343,0
83344,26
83345,14
83346,0
83347,25
83348,10
83349,0
83350,20
83351,9
83352,0
83353,20
83354,9
83355,0
83356,13
83357,8
83358,0
83359,21
83360,7
83361,0
83362,19
83363,8
83364,0
83365,13
83366,9
83367,0
83368,21
83369,9
83370,0
83371,16
83372,15
83373,0
83374,13
83375,10
83376,0
83377,19
83378,8
83379,0
83380,28
83381,7
83382,0
83383,17
83384,6
83385,0
83386,19
83387,11
83388,0
83389,21
83390,6
83391,0
83392,24
83393,8
83394,0
83395,21
83396,9
83397,0
83398,18
83399,10
83400,0
83401,18
83402,6
83403,0
83404,16
83405,11
83406,0
83407,19
83408,9
83409,0
83410,26
83411,6
83412,0
83413,26
83414,7
83415,0
83416,23
83417,12
83418,0
83419,22
83420,8
83421,0
83422,16
83423,11
83424,0
83425,22
83426,11
83427,0
83428,11
83429,6
83430,0
83431,28
83432,11
83433,0
83434,23
83435,10
83436,0
83437,12
83438,9
83439,0
83440,19
83441,10
83442,0
83443,19
83444,12
83445,0
83446,19
83447,9
83448,0
83449,18
83450,5
83451,0
83452,17
83453,4
83454,0
83455,23
83456,9
83457,0
83458,18
83459,10
83460,0
83461,24
83462,12
83463,0
83464,23
83465,9
83466,0
83467,21
83468,10
83469,0
83470,21
83471,10
83472,0
83473,21
83474,4
83475,0
83476,24
83477,14
83478,0
83479,22
83480,8
83481,0
83482,22
83483,12
83484,0
83485,20
83486,9
83487,0
83488,30
